C:\Users\firmq\Documents\Visual Studio 2010\Projects\ResoluteDigital\NNI\NNI.HedisCms.Domain\bin\Debug\NNI.HedisCms.Domain.dll.config
C:\Users\firmq\Documents\Visual Studio 2010\Projects\ResoluteDigital\NNI\NNI.HedisCms.Domain\bin\Debug\NNI.HedisCms.Domain.dll
C:\Users\firmq\Documents\Visual Studio 2010\Projects\ResoluteDigital\NNI\NNI.HedisCms.Domain\bin\Debug\NNI.HedisCms.Domain.pdb
C:\Users\firmq\Documents\Visual Studio 2010\Projects\ResoluteDigital\NNI\NNI.HedisCms.Domain\bin\Debug\Moq.dll
C:\Users\firmq\Documents\Visual Studio 2010\Projects\ResoluteDigital\NNI\NNI.HedisCms.Domain\bin\Debug\Ninject.dll
C:\Users\firmq\Documents\Visual Studio 2010\Projects\ResoluteDigital\NNI\NNI.HedisCms.Domain\bin\Debug\EntityFramework.xml
C:\Users\firmq\Documents\Visual Studio 2010\Projects\ResoluteDigital\NNI\NNI.HedisCms.Domain\bin\Debug\Moq.pdb
C:\Users\firmq\Documents\Visual Studio 2010\Projects\ResoluteDigital\NNI\NNI.HedisCms.Domain\bin\Debug\Moq.xml
C:\Users\firmq\Documents\Visual Studio 2010\Projects\ResoluteDigital\NNI\NNI.HedisCms.Domain\bin\Debug\Ninject.pdb
C:\Users\firmq\Documents\Visual Studio 2010\Projects\ResoluteDigital\NNI\NNI.HedisCms.Domain\bin\Debug\Ninject.xml
C:\Users\firmq\Documents\Visual Studio 2010\Projects\ResoluteDigital\NNI\NNI.HedisCms.Domain\obj\Debug\ResolveAssemblyReference.cache
C:\Users\firmq\Documents\Visual Studio 2010\Projects\ResoluteDigital\NNI\NNI.HedisCms.Domain\obj\Debug\NNI.HedisCms.Domain.dll
C:\Users\firmq\Documents\Visual Studio 2010\Projects\ResoluteDigital\NNI\NNI.HedisCms.Domain\obj\Debug\NNI.HedisCms.Domain.pdb
C:\Documents and Settings\All Users\Documents\NNI(Integrated)\NNI\NNI.HedisCms.Domain\bin\Debug\NNI.HedisCms.Domain.dll.config
C:\Documents and Settings\All Users\Documents\NNI(Integrated)\NNI\NNI.HedisCms.Domain\bin\Debug\NNI.HedisCms.Domain.dll
C:\Documents and Settings\All Users\Documents\NNI(Integrated)\NNI\NNI.HedisCms.Domain\bin\Debug\NNI.HedisCms.Domain.pdb
C:\Documents and Settings\All Users\Documents\NNI(Integrated)\NNI\NNI.HedisCms.Domain\bin\Debug\EntityFramework.dll
C:\Documents and Settings\All Users\Documents\NNI(Integrated)\NNI\NNI.HedisCms.Domain\bin\Debug\Moq.dll
C:\Documents and Settings\All Users\Documents\NNI(Integrated)\NNI\NNI.HedisCms.Domain\bin\Debug\Ninject.dll
C:\Documents and Settings\All Users\Documents\NNI(Integrated)\NNI\NNI.HedisCms.Domain\bin\Debug\EntityFramework.xml
C:\Documents and Settings\All Users\Documents\NNI(Integrated)\NNI\NNI.HedisCms.Domain\bin\Debug\Moq.pdb
C:\Documents and Settings\All Users\Documents\NNI(Integrated)\NNI\NNI.HedisCms.Domain\bin\Debug\Moq.xml
C:\Documents and Settings\All Users\Documents\NNI(Integrated)\NNI\NNI.HedisCms.Domain\bin\Debug\Ninject.pdb
C:\Documents and Settings\All Users\Documents\NNI(Integrated)\NNI\NNI.HedisCms.Domain\bin\Debug\Ninject.xml
C:\Documents and Settings\All Users\Documents\NNI(Integrated)\NNI\NNI.HedisCms.Domain\obj\Debug\ResolveAssemblyReference.cache
C:\Documents and Settings\All Users\Documents\NNI(Integrated)\NNI\NNI.HedisCms.Domain\obj\Debug\NNI.HedisCms.Domain.dll
C:\Documents and Settings\All Users\Documents\NNI(Integrated)\NNI\NNI.HedisCms.Domain\obj\Debug\NNI.HedisCms.Domain.pdb
